#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sat Jul 25 17:30:23 2026
# Process ID: 50504
# Current directory: F:/Vivado/2023_pl_new/2023_step2_by_ygw
# Command line: vivado.exe -mode batch -source F:\Vivado\2023\main\FPGA--main\analyze_external_timing_violations_v2.tcl -log F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.log -journal F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.jou
# Log file: F:/Vivado/2023_pl_new/2023_step2_by_ygw/analyze_timing_violations.log
# Journal file: F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.jou
#-----------------------------------------------------------
source {F:\Vivado\2023\main\FPGA--main\analyze_external_timing_violations_v2.tcl}
# set project_file {F:/Vivado/2023_pl_new/2023_step2_by_ygw/2023_step2_by_ygw.xpr}
# set detail_report {F:/Vivado/2023_pl_new/2023_step2_by_ygw/all_failing_setup_paths.rpt}
# open_project $project_file
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/xlinks/Vivado/2018.3/data/ip'.
# open_run impl_1
INFO: [Netlist 29-17] Analyzing 2894 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 1 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Device 21-403] Loading part xc7z020clg400-2
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Constraints 18-550] Could not create 'IBUF_LOW_PWR' constraint because net 'design_1_i/clk_wiz_0/clk_in1' is not directly connected to top level port. Synthesis is ignored for IBUF_LOW_PWR but preserved for implementation.
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 1542.844 ; gain = 15.684
Restored from archive | CPU: 2.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 1542.844 ; gain = 15.684
Generating merged BMM file for the design top 'design_1_wrapper'...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.011 . Memory (MB): peak = 1547.449 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 313 instances were transformed.
  CFGLUT5 => CFGLUT5 (SRLC32E, SRL16E): 276 instances
  RAM32M => RAM32M (RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMS32, RAMS32): 37 instances

open_run: Time (s): cpu = 00:00:13 ; elapsed = 00:00:26 . Memory (MB): peak = 1547.449 ; gain = 1127.574
# set failing_paths [get_timing_paths -quiet \
#     -delay_type max \
#     -slack_lesser_than 0.0 \
#     -max_paths 1000 \
#     -nworst 1]
# puts "CODEX_FAILING_PATH_COUNT [llength $failing_paths]"
CODEX_FAILING_PATH_COUNT 201
# set index 0
# foreach path $failing_paths {
#     incr index
#     set slack [get_property SLACK $path]
#     set start_pin [get_property STARTPOINT_PIN $path]
#     set end_pin [get_property ENDPOINT_PIN $path]
#     set path_group [get_property GROUP $path]
#     set delay [get_property DATAPATH_DELAY $path]
#     set levels [get_property LOGIC_LEVELS $path]
#     puts "CODEX_PATH|$index|$slack|$delay|$levels|$path_group|$start_pin|$end_pin"
# }
CODEX_PATH|1|-9.961|26.589|45|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[21]/D
CODEX_PATH|2|-9.956|26.584|45|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[23]/D
CODEX_PATH|3|-9.896|26.524|45|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/D
CODEX_PATH|4|-9.891|26.491|44|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[17]/D
CODEX_PATH|5|-9.886|26.486|44|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[19]/D
CODEX_PATH|6|-9.877|26.505|45|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[20]/D
CODEX_PATH|7|-9.826|26.426|44|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[18]/D
CODEX_PATH|8|-9.807|26.407|44|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[16]/D
CODEX_PATH|9|-9.793|26.393|43|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[13]/D
CODEX_PATH|10|-9.788|26.388|43|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[15]/D
CODEX_PATH|11|-9.728|26.328|43|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[14]/D
CODEX_PATH|12|-9.709|26.309|43|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[12]/D
CODEX_PATH|13|-9.515|26.116|42|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[11]/D
CODEX_PATH|14|-9.466|26.067|42|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[10]/D
CODEX_PATH|15|-9.421|26.022|42|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[9]/D
CODEX_PATH|16|-9.337|25.938|42|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[8]/D
CODEX_PATH|17|-9.266|25.354|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[9]/R
CODEX_PATH|18|-9.245|25.627|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[22]/D
